cursor,author,mid,content,ctime,likes,score,final_watch,date
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
0,0,0,0,0,0,0,0,1970-01-01
